ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
16911,simple,c4755556cc95,YSL Black Opium Intense  EDP,1,0,visible,"YSL Black Opium Intense EDP\n\nГорни нотки: Цитрусови плодове, боядисани плодове, мандарина\nСредни нотки: Кофе, портокалов цвят, жасмин самбак\nБазови нотки: Ванилия, сандалово дърво, кедър","YSL Black Opium Intense EDP: Black Opium Intense от Yves Saint Laurent е смел и провокативен аромат, който съчетава нотки на кафе, ванилия и цветя. Този парфюм е интензивен и чувствен, създавайки атмосфера на мистерия и страст. Black Opium Intense е подходящ за тези, които обичат сладките и изтънчени аромати, които да ги обгръщат със своята индивидуалност и загадъчност.",,,none,,1,,,0,0,,,,,1,,200,Дамски парфюми,YSL,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5456-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5455-1.jpeg",,,,,,,,,651,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""90 ml"":{""name"":""90 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""YSL"":{""name"":""YSL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,90 ml,1,1,Brand,YSL,1,1,default,59cc6555574c,1,16912,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.55579E+15,,,,,,,,,,,,,,,,,,,,,
16913,simple,9ceee0c18079,YSL L Homme Le Parfum   EDP,1,0,visible,"YSL L'Homme Le Parfum EDP\n\nГорни нотки: Бергамот, кардамон, озонови нотки\nСредни нотки: Лавандула, апельсинов цвят, апелсиново дърво\nБазови нотки: Кедър, амбра, кашмирено дърво","YSL L'Homme Le Parfum EDP: L'Homme Le Parfum от Yves Saint Laurent е мъжествен и изискан аромат, който съчетава нотки на кожа, кедър и бергамот. Този парфюм е интензивен и секси, създавайки атмосфера на стил и изтънченост. L'Homme Le Parfum е подходящ за тези, които обичат дървесните и пикантни аромати, които да ги отличават със своя магнетизъм и привлекателност.",,,none,,1,,,0,0,,,,,1,,182,Мъжки парфюми,YSL,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5459-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5457.jpeg",,,,,,,,,652,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""YSL"":{""name"":""YSL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,YSL,1,1,default,97081c0eeec9,1,16914,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.93297E+15,,,,,,,,,,,,,,,,,,,,,
16821,variation,d76aa1bb906b,Tom Ford Noir Extreme EDP - 100 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,285,,,,,,,b609bb1aa67d,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,7.67428E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16822,variation,f037b0d6fe55,Tom Ford Noir Extreme EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,208,,,,,,,b609bb1aa67d,,,,,,2,,,Capacity,50 ml,,1,,,,,default,55ef6d0b730f,,,,,,synced,,1717493375,disapproved,,7.8043E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16825,variation,09eaa3e2edfa,Tom Ford Ombre Leather EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,208,,,,,,,bbae66034220,,,,,,2,,,Capacity,50 ml,,1,,,,,default,afde2e3aae90,,,,,,synced,,1717493375,disapproved,,6.94917E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16824,variation,02243066eabb,Tom Ford Ombre Leather EDP - 100 ml,1,0,visible,,,,,none,,0,,,0,0,,,,,0,,290,,,,,,,bbae66034220,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,7.43348E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16827,variation,2d799b006e71,Tom Ford Ombre Leather Parfum EDP - 100 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,315,,,,,,,17e600b997d2,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,8.38731E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16828,variation,7acfcc5eac45,Tom Ford Ombre Leather Parfum EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,242,,,,,,,17e600b997d2,,,,,,2,,,Capacity,50 ml,,1,,,,,default,54cae5ccfca7,,,,,,synced,,1717493375,disapproved,,2.66924E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
16836,variation,1c5150f231d1,Tom Ford Private Blend Oud Wood  EDP - 100 ml,1,0,visible,,,,,none,,0,,,0,0,,,,,0,,476,,,,,,,1d132f0515c1,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,2.55694E+16,,,,yes,yes,,product,,,,,,,,,,,,,,
16837,variation,ba8d6cd7abe7,Tom Ford Private Blend Oud Wood  EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,395,,,,,,,1d132f0515c1,,,,,,2,,,Capacity,50 ml,,1,,,,,default,7eba7dc6d8ab,,,,,,synced,,1717493375,disapproved,,8.28039E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16861,variation,10a94d89fbff,V R Spicebomb Night Vision EDT - 90 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,145,,,,,,,ca795d0de9b2,,,,,,2,,,Capacity,90 ml,,1,,,,,default,ffbf98d49a01,,,,,,synced,,1717493375,disapproved,,7.47359E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16860,variation,2b9ed0d597ac,V R Spicebomb Night Vision EDT - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,118,,,,,,,ca795d0de9b2,,,,,,1,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,7.6033E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
21164,variation,,Versace Eros EDT - 50 ml,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,90,,,,,,,8f94f60ce88c,,,,,,0,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493388,disapproved,,7.59101E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
21163,variation,,Versace Eros EDT - 100 ml,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,132,,,,,,,8f94f60ce88c,,,,,,0,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493388,disapproved,,7.54617E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
18871,variation,,Versace Pour Femme Dylan Turquoise   EDT - 50 ml,1,0,visible,,,,,none,parent,0,,,0,0,,,,,0,,100,,,,,,,0c3f1cd20854,,,,,,2,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493379,disapproved,,7.92196E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
18870,variation,,Versace Pour Femme Dylan Turquoise   EDT - 100 ml,1,0,visible,,,,,none,parent,1,,,0,0,,,,,0,,125,,,,,,,0c3f1cd20854,,,,,,1,,,Capacity,100 ml,,1,,,,,,,,,,,,synced,,1717493379,disapproved,,8.30036E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16901,variation,8f9a6dd16d45,Versace Yellow Diamond  EDT - 50 ml,1,0,visible,,,,,none,,1,5,,0,0,,,,,0,,100,,,,,,,54d61dd6a9f8,,,,,,0,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493375,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16902,variation,2ba143489fc0,Versace Yellow Diamond  EDT - 90 ml,1,0,visible,,,,,none,,1,5,,0,0,,,,,0,,130,,,,,,,54d61dd6a9f8,,,,,,0,,,Capacity,90 ml,,1,,,,,default,0cf984341ab2,,,,,,synced,,1717493375,disapproved,,,,,,,,,,,,,,,,,,,,,,,
18888,variation,,Versace Yellow Diamond Intence  EDP - 50 ml,1,0,visible,,,,,none,parent,1,4,,0,0,,,,,0,,105,,,,,,,d6f17394dffb,,,,,,2,,,Capacity,50 ml,,1,,,,,,,,,,,,synced,,1717493379,disapproved,,7.49227E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
18887,variation,,Versace Yellow Diamond Intence  EDP - 90 ml,1,0,visible,,,,,none,parent,0,0,,0,0,,,,,0,,135,,,,,,,d6f17394dffb,,,,,,1,,,Capacity,90 ml,,1,,,,,,,,,,,,synced,,1717493379,disapproved,,7.71436E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16915,simple,21e7e696debb,YSL Rive Gauche EDT,1,0,visible,"YSL Rive Gauche EDT\n\nГорни нотки: Алдехиди, зелени нотки, лимон\nСредни нотки: Гардения, ирис, жасмин\nБазови нотки: Пачули, ветивер, мускус","YSL Rive Gauche EDT: Rive Gauche от Yves Saint Laurent е класически и елегантен аромат, който съчетава нотки на бергамот, роза, жасмин и дървесни акорди. Този парфюм е свеж и цветен, създавайки атмосфера на стил и изтънченост. Rive Gauche е подходящ за тези, които обичат универсалните и елегантни аромати, които да ги дефинират със своята класа и изисканост.",,,none,,0,0,2,0,0,,,,,1,,180,"Uncategorized, Дамски тоалетни води",YSL,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5462-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5461.jpeg",,,,,,,,,653,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""YSL"":{""name"":""YSL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,YSL,1,1,default,bbed696e7e12,1,16916,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,,,,,,,,,,,,,,,,,,,,,,
16917,simple,4f8620da80f6,YSL Y Eau Fraiche EDT,1,0,visible,"YSL Y Eau Fraiche EDT\n\nГорни нотки: Бергамот, лимон, мандарина\nСредни нотки: Гераниум, морски нотки, плодове\nБазови нотки: Амбра, кедър, мускус","YSL Y Eau Fraiche EDT: Y Eau Fraiche от Yves Saint Laurent е свеж и динамичен аромат, който съчетава нотки на бергамот, грейпфрут, гераниум и лавандула. Този парфюм е енергичен и оптимистичен, създавайки атмосфера на свобода и изобилие. Y Eau Fraiche е подходящ за тези, които обичат свежите и динамични аромати, които да ги вдъхновяват за нови приключения.",,,none,,1,,,0,0,,,,,1,,110,Мъжки тоалетни води,YSL,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5463-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5464-1.jpeg",,,,,,,,,654,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""60 ml"":{""name"":""60 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""YSL"":{""name"":""YSL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,60 ml,1,1,Brand,YSL,1,1,default,6f08ad0268f4,1,16918,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,8.41584E+15,,,,,,,,,,,,,,,,,,,,,
16919,simple,ae3ab8152907,YSL Y Homme Intense   EDP,1,0,visible,"YSL Y Homme Intense EDP\n\nГорни нотки: Бергамот, алдехиди, божур\nСредни нотки: Артемизия, гераниум, бадем\nБазови нотки: Ванилия, амбра, кедър","YSL Y Homme Intense EDP: Y Homme Intense от Yves Saint Laurent е силен и мъжествен аромат, който съчетава нотки на бергамот, здравец, амбра и кожа. Този парфюм е интензивен и провокативен, създавайки атмосфера на стил и сила. Y Homme Intense е подходящ за тези, които обичат дървесните и пикантни аромати, които да ги отличават със своя мъжествен и силов характер.",,,none,,1,,,0,0,,,,,1,,170,Мъжки парфюми,YSL,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5571-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5569-1.jpeg",,,,,,,,,655,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""YSL"":{""name"":""YSL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,YSL,1,1,default,7092518ba3ea,1,16920,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.22405E+15,,,,,,,,,,,,,,,,,,,,,
16921,simple,665bd72d2696,Zadig   Voltaire This Is Her Vibes Of Freedom EDP,1,0,visible,"Zadig &amp; Voltaire This Is Her Vibes Of Freedom EDP\n\nГорни нотки: Бергамот, гуава, грейпфрут\nСредни нотки: Амбра, жасмин, орхидея\nБазови нотки: Ванилия, пачули, сандалово дърво","Zadig &amp; Voltaire This Is Her Vibes Of Freedom EDP: This Is Her Vibes Of Freedom от Zadig &amp; Voltaire е провокативен и съблазнителен аромат, който съчетава нотки на ванилия, кашмир и кехлибар. Този парфюм е интензивен и чувствен, създавайки атмосфера на свобода и независимост. This Is Her Vibes Of Freedom е подходящ за тези, които обичат сладките и изтънчени аромати, които да ги обгръщат със своята загадъчност и привлекателност.",,,none,,1,,,0,0,,,,,1,,109,Дамски парфюми,Zadig & Voltaire,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5467-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5468-1.jpeg",,,,,,,,,656,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,50 ml,1,1,Brand,Zadig & Voltaire,1,1,default,6962d27db566,1,16922,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,2.65583E+16,,,,,,,,,,,,,,,,,,,,,
16923,variable,7eec33aa7e41,Zadig  Voltaire This Is Her EDP,1,0,visible,"Връхни нотки: розов пипер, жасмин самбак, цвят на копринено дърво\n\nСредни нотки: кестен, сметана, ванилия\n\nБазови нотки: сандалово дърво, кашмирено дърво","Zadig &amp; Voltaire This Is Her EDP: This Is Her от Zadig &amp; Voltaire е изразителен и уникален аромат, който съчетава нотки на ванилия, бял мускус и цветя. Този парфюм е женствен и провокативен, създавайки атмосфера на индивидуалност и стил. This Is Her е подходящ за тези, които обичат интригуващите и изразителни аромати, които да ги отличават със своята уникалност и чувственост.",,,none,,1,,,0,0,,,,,1,,,Дамски парфюми,Zadig & Voltaire,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5659-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5658-1.jpeg",,,,,,,,,657,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 ml"":{""name"":""30 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 30 ml, 50 ml",1,1,Brand,Zadig & Voltaire,1,1,default,14e7aa33cee7,1,16924,classic-editor,0,before_products,synced,sync-and-show,1717493387,disapproved,,,,100 ml,7.4935E+15,,,,,,,,,,,,,,,,,,
16925,variable,1cbdc07d2047,Zadig  Voltaire This Is Her Undressed  EDP,1,0,visible,"Zadig &amp; Voltaire This Is Her Undressed EDP\n\nГорни нотки: Какаово дърво, бергамот, роза\nСредни нотки: Божур, иланг-иланг, тубероза\nБазови нотки: Ванилия, пачули, кашмирено дърво","Zadig &amp; Voltaire This Is Her Undressed EDP: This Is Her Undressed от Zadig &amp; Voltaire е сексуален и провокативен аромат, който съчетава нотки на ванилия, бял мускус и амбра. Този парфюм е интензивен и чувствен, създавайки атмосфера на страст и сексапил. This Is Her Undressed е подходящ за тези, които обичат силните и съблазнителни аромати, които да ги отличават със своята привлекателност и стил.",,,none,,1,,,0,0,,,,,1,,,Дамски парфюми,Zadig & Voltaire,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5473-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5472-1.jpeg",,,,,,,,,658,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Zadig & Voltaire,1,1,default,1cbdc07d2047,1,16926,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,,,100 ml,8.06176E+15,,,,,,,,,,,,,,,,,,
16927,variation,8974ec1890b0,Zadig  Voltaire This Is Her Undressed  EDP - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,108,,,,,,,1cbdc07d2047,,,,,,2,,,Capacity,50 ml,,1,,,,,default,0b0981ce4798,,,,,,synced,,1717493375,disapproved,,8.04512E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16928,variable,278af2052f9b,Zadig  Voltaire This Is Him  EDT,1,0,visible,"Връхни нотки: лавандула и мандарина\n\nСредни нотки: тамян и кардамон\n\nБазови нотки: кедър и пачули","Zadig &amp; Voltaire This Is Him EDT: This Is Him от Zadig &amp; Voltaire е мъжествен и провокативен аромат, който съчетава нотки на кедър, ванилия и пачули. Този парфюм е интензивен и съблазнителен, създавайки атмосфера на сила и стил. This Is Him EDT е подходящ за тези, които обичат аромати с характер и индивидуалност, които да ги отличават със своята уникалност и енергия.",,,none,,1,,,0,0,,,,,1,,,Мъжки тоалетни води,Zadig & Voltaire,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5474-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5476-1.jpeg",,,,,,,,,659,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""30 ml"":{""name"":""30 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 30 ml, 50 ml",1,1,Brand,Zadig & Voltaire,1,1,default,b9f2502fa872,1,16929,classic-editor,0,before_products,synced,sync-and-show,1717493387,disapproved,,,,100 ml,7.45834E+15,,,,,,,,,,,,,,,,,,
16932,variable,8b21928ad0d1,Zadig  Voltaire This Is Him Undressed EDT,1,0,visible,"Zadig &amp; Voltaire This Is Him Undressed EDT\n\nГорни нотки: Кардамон, грейпфрут, червен пипер\nСредни нотки: Кожа, ванилия, лавандула\nБазови нотки: Пачули, ветивер, кедър","Zadig &amp; Voltaire This Is Him Undressed EDT: This Is Him Undressed от Zadig &amp; Voltaire е сексуален и провокативен аромат, който съчетава нотки на кожа, пачули и кедър. Този парфюм е интензивен и чувствен, създавайки атмосфера на страст и сексапил. This Is Him Undressed EDT е подходящ за тези, които обичат силните и съблазнителни аромати, които да ги отличават със своята привлекателност и стил.",,,none,,1,,,0,0,,,,,1,,,Мъжки тоалетни води,Zadig & Voltaire,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5478-1.jpeg,,,,,,,,,660,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Zadig & Voltaire,1,1,default,8b21928ad0d1,1,16933,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,,,100 ml,7.24376E+15,,,,,,,,,,,,,,,,,,
16934,variation,00d30cea8bc3,Zadig  Voltaire This Is Him Undressed EDT - 50 ml,1,0,visible,,,,,none,,1,,,0,0,,,,,0,,89,,,,,,,8b21928ad0d1,,,,,,2,,,Capacity,50 ml,,1,,,,,default,3cb8aec03d00,,,,,,synced,,1717493375,disapproved,,7.91704E+15,,,,yes,yes,,product,,,,,,,,,,,,,,
16935,variable,ab29929faa6b,Zadig  Voltaire This Is US EDT,1,0,visible,"Ароматни нотки: ванилия, сандалово дърво, мускус и пачули","Zadig &amp; Voltaire This Is Us EDT: This Is Us от Zadig &amp; Voltaire е свеж и енергичен аромат, който съчетава нотки на бергамот, грейпфрут и кехлибар. Този парфюм е оптимистичен и жив, създавайки атмосфера на приятелство и радост. This Is Us EDT е подходящ за тези, които обичат свежите и динамични аромати, които да ги вдъхновяват за нови приключения и връзки.",,,none,,1,,,0,0,,,,,1,,,Унисекс тоалетни води,Zadig & Voltaire,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5479-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5481-1.jpeg",,,,,,,,,661,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Zadig &amp; Voltaire"":{""name"":""Zadig &amp; Voltaire"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Zadig & Voltaire,1,1,default,b6aaf92992ba,1,16936,classic-editor,0,before_products,synced,sync-and-show,1717493387,disapproved,,,,100 ml,8.07278E+15,,,,,,,,,,,,,,,,,,
