Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
LABOR8  NEZAH 781  EDP,visible,"Връхни нотки\nшафран и жасмин\nСредни нотки\nамбра и амбра\nБазови нотки\nсмола от ела и кедър","Парфюмът NEZAH 781 е символ на победата, издържловостта и постоянството в живота. Той представлява елегантен, изискан и флорален аромат, който вдъхва смелост, устойчивост и постоянство у своя притежател. Съдържа връхни нотки на шафран и жасмин, средни нотки от амбра и базови нотки на смола от ела и кедър.",1,5,,125,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4562.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4563.jpeg",,,Capacity,100 ml,1,1,Brand,Labor8,1,1,,
LABOR8  TIFERET 636  EDP,visible,"Връхни нотки\nбергамот, мандарина, лимон, горчив портокал, лавандула, розмарин и мирта\nСредни нотки\nцвете от африкански портокал, нероли, жасмин и питоспорум\nБазови нотки\nкехлибар, амбрет (мускусен слез) и ангелика","Парфюмът TIFERET 636 е символ на красотата и щастието в живота. Свеж и ободряващ аромат, който пробужда сетивата и създава усещане за баланс и хармония. Неговите връхни нотки включват бергамот, мандарина, лимон, горчив портокал, лавандула, розмарин и мирта, а средните нотки включват цвете от африкански портокал, нероли, жасмин и питоспорум. Базовите нотки включват кехлибар, амбрет (мускусен слез) и ангелика.",1,5,,125,Унисекс парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4564-1.jpeg,,,Capacity,100 ml,1,1,Brand,Labor8,1,1,,
LABOR8  YESOD 963  EDP,visible,"Връхни нотки\nканела, агарово дърво (уд), шафран, тамян, индийско орехче, зелена ябълка и бяла круша\nСредни нотки\nпачули и жасмин\nБазови нотки\nтютюн, мадагаскарска ванилия, кехлибар, гваяковото дърво, сандаловото дърво, бял мускус, хаитянски ветивер","Парфюмът YESOD 963 е символ на подсъзнанието, силата на въображението и творчеството. Красив и завладяващ аромат, който предизвиква усещане за духовно и творческо удовлетворение. Съдържа връхни нотки на канела, агарово дърво (уд), шафран, тамян, индийско орехче, зелена ябълка и бяла круша, средни нотки от пачули и жасмин, както и базови нотки на тютюн, мадагаскарска ванилия, кехлибар, гваяковото дърво, сандалово дърво, бял мускус и хаитянски ветивер.",1,5,,125,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4566.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4565.jpeg",,,Capacity,100 ml,1,1,Brand,Labor8,1,1,,
Lalique Amethyst EDP Set,visible,"Връхни нотки: малина, черен касис, круша\n\nСърдечни нотки: магнолия, ирис, виолетка\nБазисни нотки: кашмирено дърво, бял мускус, ванили\n\nEDP 50 ml + BL 150 ml","Lalique Amethyst EDP: Lalique Amethyst e изискан и чувствен аромат, който излъчва женственост и изтънченост. Този парфюм е пленителна комбинация от свежи цитрусови нотки, цветя и дървесни акорди, които се допълват в хармония. Той представлява вълшебна поезия от цветя и вдъхновяващи аромати.",1,,,70,"Uncategorized, Подаръчни комплекти за жени",https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4576.jpeg,,,Capacity,50 ml,1,1,Brand,Lalique,1,1,,
Lalique Encre Noire A L Extreme EDP,visible,"Lalique Encre Noire A L Extreme EDP:\n\nВръхни нотки: кипарис, бергамот, лавандула\nСърдечни нотки: ветивер, кафява захар, кехлибар\nБазисни нотки: пачули, сандалово дърво, кедър","Lalique Encre Noire A L'Extreme EDP: Lalique Encre Noire A L'Extreme e интензивен и мистериозен аромат, който въвежда в света на загадъчността и елегантността. Съчетавайки дървесни и водни нотки, този парфюм е специален и впечатляващ избор за онези, които ценят дълбоките и мъжествени аромати.",1,5,,75,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4569.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4570.jpeg",,,Capacity,100 ml,1,1,Brand,Lalique,1,1,,
Lalique Le Parfum  EDP,visible,"Lalique Le Parfum EDP:\n\nВръхни нотки: бергамот, розов пипер, боядисани плодове\nСърдечни нотки: жасмин, ирис, хелиотроп\nБазисни нотки: ванилия, пачули, кашмирено дърво","Lalique Le Parfum EDP: Lalique Le Parfum e ултра-женствен парфюм, който въздейства с блясъка и елегантност. Този аромат предлага изтънчени цветни нюанси, допълнени със сладки и пикантни акценти, създавайки незабравима и нежна аура. Идеален избор за жени, които обичат да се чувстват нежни и женствени.",1,,,73,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4574.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4573.jpeg",,,Capacity,100 ml,1,1,Brand,Lalique,1,1,,
Lancome Idole  Le Parfum  EDP Set,visible,"Връхни нотки: бергамот, круша\n\nСърдечни нотки: роза, жасмин, бяла лилия\nБазисни нотки: пачули, ванилия, кашмирено дърво\n\nEDP 100 ml + 10 ml + PC 50 ml + Mascara 2,5 g","Lancome Idole Le Parfum EDP: Lancome Idole Le Parfum e силно женствен и изискан парфюм, който излъчва изтънченост и блясък. Този аромат представя свежи цветни и флорални нюанси, завършени с благородни дървесни и мускусни акорди, което го прави автентичен и завладяващ. Подходящ за съвременната жена с изтънчен вкус и стил.",1,,,270,"Uncategorized, Подаръчни комплекти за жени","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4578.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4579.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4580.jpeg",,,Capacity,100 ml,1,1,Brand,Lancome,1,1,,
Lancome La Nuit Tresor EDP,visible,"Lancome La Nuit Tresor EDP:\n\nВръхни нотки: пъпеш, гуава, кумкват\nСърдечни нотки: теменужка, божур, ванилия\nБазисни нотки: сандалово дърво, пачули, кашмирено дърво","Lancome La Nuit Tresor EDP: Lancome La Nuit Tresor е сензуален и завладяващ аромат, който съблича камъка на любовната магия. Този парфюм съчетава изящни цветни нюанси с пикантни и дървесни акорди, създавайки интригуващ и чаровен аромат.",1,,207,235,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4584-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4581-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lancome,1,1,,
Lancome La Vie Est Belle Flowers of Happiness EDP,visible,"Lancome La Vie Est Belle Flowers of Happiness EDP:\n\nВръхни нотки: бергамот, розов пипер\nСърдечни нотки: жасмин, османтус, портокалов цвят\nБазисни нотки: пачули, ванилия, бял мускус","Lancome La Vie Est Belle Flowers of Happiness е цветен и радостен аромат, който олицетворява красотата и радостта на живота. Този парфюм предлага прелестна комбинация от цветни нотки, завършени с топли дървесни и сладки нюанси, които създават усещане за щастие и оптимизъм.",0,,,180,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4587-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4588-1.jpeg",,,Capacity,75 ml,1,1,Brand,Lancome,1,1,,
Lanvin Eclat D  Arpege EDP Set,visible,"Връхни нотки: листа от зелена лоза, лимон, бергамот\n\nСърдечни нотки: лилия, жасмин, виолетка\nБазисни нотки: мускус, ванилия, кедър\n\nEDP 100 ml + BL 100 ml + EDP 7,5  ml","Lanvin Eclat D'Arpege EDP: Lanvin Eclat D'Arpege представлява свеж и деликатен аромат, който се отличава с изтънчени цветни нюанси и нотки на свежи плодове. Този парфюм е вдъхновен от музиката и елегантността и придава ненатрапчива и елегантна аура.",1,,97,110,Подаръчни комплекти за жени,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4590-1.jpeg,,,Capacity,100 ml,1,1,Brand,Lanvin,1,1,,
Lanvin Jeanne EDP,visible,"Lanvin Jeanne EDP:\n\nВръхни нотки: череша, лимон, малина\nСърдечни нотки: жасмин, магнолия, роза\nБазисни нотки: кедър, мускус, амбра","Lanvin Jeanne EDP: Lanvin Jeanne е игрив, женствен и свеж аромат, който излъчва духа на младостта и енергията. Този парфюм съчетава свежи цитрусови нотки с цветни и плодови акорди, създавайки оптимистично и вдъхновяващо изживяване.",1,5,,70,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4592-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4591-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lanvin,1,1,,
Lanvin L  Homme EDT,visible,"Lanvin L'Homme EDT:\n\nВръхни нотки: бергамот, лимон, лавандула\nСърдечни нотки: жасмин, розмарин, ананас\nБазисни нотки: кедър, сандалово дърво, ветивер","Lanvin L'Homme EDT: Lanvin L'Homme е изискан и мъжествен аромат, който придава увереност и стил на неговия носител. Този парфюм съчетава свежи цитрусови и пикантни нюанси с дървесни и амбърени акорди, представяйки се като универсален и елегантен избор за мъжа с изискан вкус.",1,5,,55,Мъжки тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4594-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4595-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lanvin,1,1,,
Lanvin Les Fleurs De Lanvin Sunny  Magnolia EDT Set,visible,"Връхни нотки: мандарина, бергамот, круша\n\nСърдечни нотки: магнолия, жасмин, фрезия\nБазисни нотки: кедър, ванилия, мускус\n\nEDT 50 ml + EDT 7,5 ml","Les Fleurs De Lanvin Sunny Magnolia представлява свеж и цветен аромат, който пренася усещане за лятна радост и женственост. Съчетаващ ярки цветни нотки, този парфюм е светъл и енергичен, предназначен да излъчва оптимизъм и привличаща свежест.",1,,,75,Подаръчни комплекти за жени,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4598.jpeg,,,Capacity,50 ml,1,1,Brand,Lanvin,1,1,,
Lanvin ME  EDP,visible,"Lanvin ME EDP:\n\nВръхни нотки: касис, малина, грейпфрут\nСърдечни нотки: роза, фрезия, магнолия\nБазисни нотки: сандалово дърво, ванилия, мускус","Lanvin ME е изтънчен и уникален аромат, който излъчва сладост и мистерия. Този парфюм е сладък и елегантен, съчетавайки цветни и гурме нюанси, които му придават индивидуалност и чувственост.",1,5,,60,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4599-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4602-2.jpeg",,,Capacity,30 ml,1,1,Brand,Lanvin,1,1,,
Lanvin Modern Princess Blooming  EDT,visible,"Lanvin Modern Princess Blooming EDT:\n\nВръхни нотки: круша, цитрусови плодове, мандарина\nСърдечни нотки: жасмин, цветя на портокалово дърво, фрезия\nБазисни нотки: амбра, кедър, мускус","Lanvin Modern Princess Blooming EDT: Modern Princess Blooming от Lanvin е цветен и жив аромат, който проследява живота на една модерна принцеса. Той се отличава със свежи цитрусови нотки, цветни акорди и лежерна изразност, което създава обаяние и игривост.",1,,,70,"Uncategorized, Дамски тоалетни води","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4604-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4603-1.jpeg",,,Capacity,60 ml,1,1,Brand,Lanvin,1,1,,
Lanvin Modern Princess EDP,visible,"Lanvin Modern Princess EDP:\n\nВръхни нотки: роза, череша, малина\nСърдечни нотки: жасмин, портокалов цвят, божур\nБазисни нотки: ванилия, мускус, сандалово дърво","Lanvin Modern Princess EDP : Modern Princess от Lanvin насочва към съвременната жена, която се чувства като принцеса в своя собствен свят. Този аромат съчетава флорални, плодови и ванилови нюанси, които придават настроение на дълбочина и чувственост.",1,,70,80,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4606-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4607.jpeg",,,Capacity,90 ml,1,1,Brand,Lanvin,1,1,,
Lanvin Oxygene EDT,visible,"Lanvin Oxygene EDT:\n\nВръхни нотки: роза, лилия, гардения\nСърдечни нотки: кедър, сандалово дърво, ветивер\nБазисни нотки: мускус, амбра, тонка боб","Lanvin Oxygene е свеж и уникален аромат, който вдъхновява с чистота и прозрачност. Свежи цитрусови нотки се допълват с дървесни акорди, създавайки атмосфера на свобода и лекота.",1,5,,55,Мъжки тоалетни води,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4610-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4610-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lanvin,1,1,,
Lattafa  Bebe Al Oud Honor And Glory EDP,visible,"Връхни нотки - ананасово брюле.\n\n- Средни нотки - куркума, канела, черен пипер, бензоин.\n\n- Базови нотки - ванилия, кашмеран, сандалово дърво, мъх.","Lattafa Bebe Al Oud Honor And Glory EDP: Уважаван аромат, който излъчва благородство и слава. Този парфюм представя комбинация от ориенталски аромати, включително уд, които придават изтънченост и атрактивност.",0,0,,65,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4611-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4613-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ana Abiyedh EDP,visible,"Връхни нотки: мускус\nСредни нотки: ванилия, шафран, кардамон\nБазови нотки: боб тонка, агарово дърво","Lattafa Ana Abiyedh EDP: Аромат, който предизвиква забележителен и свеж усет, изпъстрен с деликатни цветни нотки и вдъхновщие плодови акценти.",0,0,,44,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4618-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4619-1.jpeg",,,Capacity,60 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ana Abiyedh Leather  EDP,visible,"Връхни нотки: Кардамон, Розов пипер, Плодове от хвойна\n\nСредни нотки: Сандалово дърво, Дъбов мъх\n\nБазови нотки: Кехлибар, Бял мускус, Кожа","Lattafa Ana Abiyedh Leather EDP: Интригуващ аромат, който вълнува и омагьосва с кожени и дървесни нюанси. Този парфюм създава смело и мъжествено присъствие.",0,,,40,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4622.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4623-1.jpeg",,,Capacity,60 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ana Abiyedh Poudree EDP,visible,"Връхни нотки: портокалов цвят, роза, жасмин\n\nСредни нотки: мускус\n\nБазови нотки: ванилия, боб тонка, кедър, ветивер, пачули","Lattafa Ana Abiyedh Poudree EDP: Елегантен и деликатен аромат, който пренася пухкави и пудрави нюанси. Тази парфюмна композиция предлага нежност и изисканост във всяко издишане.",0,0,,48,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4625-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4626-1.jpeg",,,Capacity,60 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Babe e Al Oud Amethyst EDP,visible,"Връхни нотки: розов пипер и бергамот;\nСредни нотки: турска роза, българска роза и жасмин;\nБазови нотки: агарово дърво (уд), кехлибар и ванилия.","Lattafa Babe e Al Oud Amethyst EDP: Аромат на роялност и елегантност, който съчетава аметистови и кехлибарени акценти с аромат на уд. Този парфюм представлява бижутерски опит за сетивата.",1,5,,62,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4628-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4629-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Blue Oud EDP,visible,"Връхни нотки: бергамот, камбоджански уд;\n\nСредни нотки: шафран, градински чай, мускус;\n\nБазови нотки: сандалово дърво, смола, агарово дърво.","Lattafa Blue Oud EDP: Свеж и изкушаващ аромат, който постига баланс между цитрусови нюанси и аромат на уд. Този парфюм се отличава с дървесни и морски акорди, предлагайки свежест и мистериозност.",1,,40,45,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4634-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4633-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ejaazi Intensive Silver  EDP,visible,"Връхни нотки: Грейпфрут, Мандарина\nСредни нотки: Кедър, Морски нотки\nБазови нотки: Амбър, Мъх","Lattafa Ejaazi Intensive Silver EDP: Интензивен и благороден аромат, който преминава от свежестта на цитрусовите нотки към дървесни и пикантни акорди. Този парфюм представлява изискан и уникален избор за сигурен стил",1,,34,42,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4637.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4636.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Fakhar Femme Gold EDP,visible,"Връхни нотки: Нар\nСредни нотки: Нарцис, Портокалов цвят\nБазови нотки: Ванилия, Амбър, Сандалово дърво","Lattafa Fakhar Femme Gold EDP: Fakhar Femme Gold представлява изискан и блестящ аромат, който излъчва чувственост и роскош. Този парфюм съчетава богати цветни и плодови нотки, които му придават изящество и елегантност.",0,0,,52,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4644-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4641.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa FAKHAR FEMME   EDP,visible,"Връхни нотки: портокалов цвят;\n\nСредни нотки: жасмин и тубероза;\n\nБазови нотки: пачули.","Lattafa FAKHAR FEMME EDP: Fakhar Femme е интригуващ аромат, който привлича със своята женственост и загадъчност. Този парфюм съчетава разнообразие от цветни и дървесни нюанси, създавайки уникален и привлекателен аромат.",1,,52,60,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4640-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4639-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Guinea EDP,visible,"Връхни нотки: мандарина, лозови листа, розов пипер.\n\nСърдечни нотки: индийско орехче, ревен, иланг-иланг, жасмин.\n\nБазови нотки: бял мускус, кехлибар, лабданум, сандалово дърво, ванилия.","Lattafa Guinea EDP: Guinea е изключително свеж и младежки аромат, който пренася усещане за енергия и оптимизъм. Този парфюм съчетава цитрусови и цветни нюанси, които го правят пикантен и ободряващ.",1,5,,52,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4648-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4647-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Hala EDP,visible,"Връхни нотки: пипер и индийско орехче\n\nСредни нотки: кедър и кехлибар\n\nБазови нотки: тамян и лабданум","Lattafa Hala EDP: Hala е аромат, който възбужда сетивата със своята женственост и сладост. Този парфюм предлага цветни и плодови нюанси, които придават топлина и уют.",1,,102,107,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4649.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4650-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Maahir  EDP,visible,"Връхни нотки: червени плодове, праскова и бергамот\n\nСредни нотки: жасмин, божур и червена лилия\n\nБазови нотки: сандалово дърво, ванилия и мускус","Lattafa Maahir EDP: Maahir е мъжествен и динамичен аромат, който отразява силата и духа на съвременния мъж. Този парфюм съчетава свежи цитрусови нотки с дървесни акорди, представяйки себе си като енергичен и стилен избор.",1,,57,68,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4653-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4655-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Maahir Black Edition   EDP,visible,"Връхни нотки: черен пипер, розов пипер и шафран\n\nСредни нотки: лабданум, гурджански балсам, масло от кейд и ревен\n\nБазови нотки: кожа, пачули, кедър, гваяково дърво, мускус и мъх","Lattafa Maahir Black Edition EDP: Maahir Black Edition е вдъхновяващ аромат, който обогатява силата и интензивността на оригиналния Maahir. Този парфюм се отличава с дървесни, пикантни и амбърени нюанси, които го правят мистериозен и обаятелен.",1,5,,70,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4657.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4658-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Mazaaji  EDP,visible,"Връхни нотки - флорални нотки, роза\n\n- Средни нотки - нероли, жасмин\n\n- Базови нотки - мускус","Lattafa Mazaaji EDP: Mazaaji е аромат, който предизвиква радост и игривост. Съчетавайки цветни, плодови и сладки акорди, този парфюм представлява коктейл от удоволствие и оптимизъм.",1,5,,40,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4660-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4659-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Opulent Musk EDP,visible,"Връхни нотки: бял мускус, шафран и лимон\n\nСредни нотки: жасмин и бели цветя\n\nБазови нотки: бял мускус, кедър, кехлибар, смола и ела","Lattafa Opulent Musk EDP: Opulent Musk е аромат с обаяние и сила, който въздейства с нотки на мускус и дървесни акорди. Този парфюм представлява изтънчен и съблазнителен аромат, който придава стил и класа.",0,0,,45,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4663-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4662.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Opulent Oud EDP,visible,"Връхни нотки: шафран, флорални нотки, цитруси\n\nСредни нотки: агарово дърво, карамел, кехлибар\n\nБазови нотки: смоли, дървесни нотки, ванилия, пачули, мускус","Lattafa Opulent Oud EDP: Opulent Oud е аромат, който пренася сетивата в обагрен и изискан свят на уд и дървесни нюанси. Този парфюм представлява люксозен и интензивен аромат, който вдъхновява със своята богатство и дълбочина.",1,5,,45,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4664.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4665.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Karl Lagerfeld   Bois De Yuzu  EDT - 100 ml,visible,,,0,0,,60,,,,,Capacity,100 ml,,1,,,,,,
Karl Lagerfeld   Bois De Yuzu  EDT - 50 ml,visible,,,0,'-1,,45,,,,,Capacity,50 ml,,1,,,,,,
Karl Lagerfeld   Hamburg Alster   EDT - 100 ml,visible,,,1,,58,70,,,,,Capacity,100 ml,,1,,,,,,
Karl Lagerfeld   Hamburg Alster   EDT - 60 ml,visible,,,1,,,42,,,,,Capacity,60 ml,,1,,,,,,
Lattafa Qaa ed EDP,visible,"Връхни нотки: канела, кардамон, бергамот\n\nСредни нотки: шафран, сандалово дърво, кедър, карамфил\n\nБазови нотки: ванилия, агарово дърво, кехлибар, кожа","Lattafa Qaa'ed представя унисекс аромат с кехлибарени нюанси, пуснат на пазара през 2018 година. Този парфюм ви потапя в екзотичността на Изтока, съчетавайки в себе си източни подправки и дървесни акценти. Със своята лека и мистична аура, Qaa'ed е идеален за ежедневна употреба, окутвайки вас в вдъхновение и увереност. Парфюмът завършва с базови нотки на финно смесени дървесни тонове, кехлибар и уд.",0,,,50,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4666-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4667.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Qasaed Al Sultan EDP,visible,"Връхни нотки: бергамот, кехлибар.\n\nСредни нотки: подправки, мед, кожени нотки.\n\nОсновни нотки: уд, пачули, сандалово дърво, ванилия.","Lattafa Qasaed Al Sultan EDP Този аромат представлява комбинация от плодови и цветни нотки, които се сливат в хармонично и изискано ухание. Идеален за специални поводи и вечерни вечери.",0,,,45,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4668-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4669.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Qimmah EDP,visible,"Връхни нотки - лайм, пачули\n\nСредни нотки - сандалово дърво, ванилия\n\nБазови нотки - мускус, амбра","Lattafa Qimmah EDP - С маслиново дърво и мускус като основа, този аромат е интензивен и мъжествен. Подходящ за самоуверени и силни личности.",1,5,,37,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4670-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4672-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Qimmah Femme EDP,visible,"Връхни нотки: кафе, бадеми\n\nСърдечни нотки: жасмин, боб тонка, тубероза\n\nБазови нотки: ванилия, какао, сандалово дърво","Lattafa Qimmah Femme EDP - Изящен и женствен аромат, който съчетава цветни нотки с дървесна база. Подчертава женската грация и чувственост.",0,0,,36,"Uncategorized, Дамски парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4673.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4676-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ra ed EDP,visible,"Основни нотки: Сандалово дърво, амбър, агарово дърво, кожа\nСредни нотки: Тамян, роза\nВръхни нотки: Шафран, бергамот, лавандула","Lattafa Ra ed EDP - Сложен аромат с нотки на кожа, ванилия и дървесина. Подходящ за тези, които търсят загадъчност и индивидуалност.",1,,50,60,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4677.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4679-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Ra ed Luxe  EDP,visible,"Връхни нотки - пипер, хвойна\n\n- Средни нотки - лавандула, канела, градински чай\n\n- Базови нотки - зърна Тонка, ванилия",Lattafa Ra ed Luxe EDP - Луксозен вариант на Ra ed с по-изтънчени и дълбоки нотки. Подарява усещане за роскош и елегантност.,1,,50,65,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4681.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4682-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Raghba  Wood Intense EDP,visible,"Връхни нотки - карамел, гваяково дърво, женско биле и кедър\n\n- Средни нотки - захар, агарово дърво, сандалово дърво,кашмирено дърво\n\n- Базови нотки - тамян, ванилия, кехлибар, дъбов мъх и мускус","Lattafa Raghba Wood Intense EDP - Аромат със сладък и дървесен характер, който привлича и завладява. Подходящ за хладни и ветровити дни.",1,5,,40,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4683-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4685-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
